Country,Indicator,YEAR,Value
Australia,Municipal Waste,2007,615.452
Australia,Municipal Waste,2008,613.929
Australia,Municipal Waste,2009,612.39
Australia,Municipal Waste,2010,610.887
Australia,Municipal Waste,2011,596.77
Australia,Municipal Waste,2012,592.576
Australia,Municipal Waste,2013,588.894
Australia,Municipal Waste,2014,585.555
Australia,Municipal Waste,2015,585.104
Australia,Municipal Waste,2016,558.017
Australia,Municipal Waste,2017,559.333
Austria,Municipal Waste,2005,573.286
Austria,Municipal Waste,2006,595.328
Austria,Municipal Waste,2007,595.532
Austria,Municipal Waste,2008,599.039
Austria,Municipal Waste,2009,587.746
Austria,Municipal Waste,2010,558.957
Austria,Municipal Waste,2011,568.628
Austria,Municipal Waste,2012,574.355
Austria,Municipal Waste,2013,573.293
Austria,Municipal Waste,2014,560.926
Austria,Municipal Waste,2015,557.229
Austria,Municipal Waste,2016,563.42
Austria,Municipal Waste,2017,568.895
Austria,Municipal Waste,2018,575.726
Belguim,Municipal Waste,2005,479.041
Belguim,Municipal Waste,2006,481.646
Belguim,Municipal Waste,2007,490.104
Belguim,Municipal Waste,2008,476.929
Belguim,Municipal Waste,2009,464.311
Belguim,Municipal Waste,2010,454.528
Belguim,Municipal Waste,2011,456.042
Belguim,Municipal Waste,2012,446.017
Belguim,Municipal Waste,2013,436.352
Belguim,Municipal Waste,2014,424.374
Belguim,Municipal Waste,2015,411.29
Belguim,Municipal Waste,2016,417.968
Belguim,Municipal Waste,2017,409.104
Belguim,Municipal Waste,2018,409.156
Czechia,Municipal Waste,2005,287.966
Czechia,Municipal Waste,2006,295.088
Czechia,Municipal Waste,2007,292.058
Czechia,Municipal Waste,2008,304.645
Czechia,Municipal Waste,2009,315.594
Czechia,Municipal Waste,2010,316.423
Czechia,Municipal Waste,2011,317.796
Czechia,Municipal Waste,2012,305.539
Czechia,Municipal Waste,2013,304.937
Czechia,Municipal Waste,2014,307.86
Czechia,Municipal Waste,2015,314.802
Czechia,Municipal Waste,2016,337.099
Czechia,Municipal Waste,2017,342.35
Czechia,Municipal Waste,2018,349.928
Denmark,Municipal Waste,2005,735.931
Denmark,Municipal Waste,2006,738.573
Denmark,Municipal Waste,2007,788.494
Denmark,Municipal Waste,2008,829.433
Denmark,Municipal Waste,2009,761.076
Denmark,Municipal Waste,2011,827.515
Denmark,Municipal Waste,2012,775.276
Denmark,Municipal Waste,2013,774.368
Denmark,Municipal Waste,2014,769.924
Denmark,Municipal Waste,2015,780.495
Denmark,Municipal Waste,2016,784.578
Denmark,Municipal Waste,2017,786.599
Denmark,Municipal Waste,2018,771.193
Finland,Municipal Waste,2005,476.485
Finland,Municipal Waste,2006,492.677
Finland,Municipal Waste,2007,504.914
Finland,Municipal Waste,2008,520.355
Finland,Municipal Waste,2009,479.572
Finland,Municipal Waste,2010,469.456
Finland,Municipal Waste,2011,504.449
Finland,Municipal Waste,2012,505.654
Finland,Municipal Waste,2013,493.024
Finland,Municipal Waste,2014,481.539
Finland,Municipal Waste,2015,499.584
Finland,Municipal Waste,2016,503.469
Finland,Municipal Waste,2017,510.143
Finland,Municipal Waste,2018,550.663
France,Municipal Waste,2005,530.185
France,Municipal Waste,2006,536.483
France,Municipal Waste,2007,542.934
France,Municipal Waste,2008,538.724
France,Municipal Waste,2009,534.68
France,Municipal Waste,2010,534.627
France,Municipal Waste,2011,534.52
France,Municipal Waste,2012,527.034
France,Municipal Waste,2013,519.656
France,Municipal Waste,2014,518.479
France,Municipal Waste,2015,517.647
France,Municipal Waste,2016,522.265
France,Municipal Waste,2017,527.193
France,Municipal Waste,2018,527.259
Germany,Municipal Waste,2005,570.508
Germany,Municipal Waste,2006,569.838
Germany,Municipal Waste,2007,589.177
Germany,Municipal Waste,2008,596.639
Germany,Municipal Waste,2009,599.086
Germany,Municipal Waste,2010,609.165
Germany,Municipal Waste,2011,621.317
Germany,Municipal Waste,2012,614.516
Germany,Municipal Waste,2013,610.661
Germany,Municipal Waste,2014,627.4
Germany,Municipal Waste,2015,631.21
Germany,Municipal Waste,2016,634.27
Germany,Municipal Waste,2017,626.555
Germany,Municipal Waste,2018,613.694
Greece,Municipal Waste,2005,432.347
Greece,Municipal Waste,2006,440.501
Greece,Municipal Waste,2007,449.77
Greece,Municipal Waste,2008,459.86
Greece,Municipal Waste,2009,470.287
Greece,Municipal Waste,2010,543.46
Greece,Municipal Waste,2011,515.833
Greece,Municipal Waste,2012,506.719
Greece,Municipal Waste,2013,491.97
Greece,Municipal Waste,2014,496.661
Greece,Municipal Waste,2015,495.04
Greece,Municipal Waste,2016,505.596
Greece,Municipal Waste,2017,512.326
Hungary,Municipal Waste,2005,460.641
Hungary,Municipal Waste,2006,468.493
Hungary,Municipal Waste,2007,458.243
Hungary,Municipal Waste,2008,455.671
Hungary,Municipal Waste,2009,432.956
Hungary,Municipal Waste,2010,406.251
Hungary,Municipal Waste,2011,384.915
Hungary,Municipal Waste,2012,404.284
Hungary,Municipal Waste,2013,380.113
Hungary,Municipal Waste,2014,387.048
Hungary,Municipal Waste,2015,379.631
Hungary,Municipal Waste,2016,381.525
Hungary,Municipal Waste,2017,387.263
Hungary,Municipal Waste,2018,384.136
Iceland,Municipal Waste,2005,518.681
Iceland,Municipal Waste,2006,570.532
Iceland,Municipal Waste,2007,570.15
Iceland,Municipal Waste,2008,669.12
Iceland,Municipal Waste,2009,417.64
Iceland,Municipal Waste,2010,480.757
Iceland,Municipal Waste,2011,488.447
Iceland,Municipal Waste,2012,503.605
Iceland,Municipal Waste,2013,510.411
Iceland,Municipal Waste,2014,532.572
Iceland,Municipal Waste,2015,589.263
Iceland,Municipal Waste,2016,661.939
Iceland,Municipal Waste,2017,673.758
Ireland,Municipal Waste,2005,734.252
Ireland,Municipal Waste,2006,800.024
Ireland,Municipal Waste,2007,785.661
Ireland,Municipal Waste,2008,730.157
Ireland,Municipal Waste,2009,657.01
Ireland,Municipal Waste,2010,624.901
Ireland,Municipal Waste,2011,614.885
Ireland,Municipal Waste,2012,584.285
Ireland,Municipal Waste,2014,566.049
Ireland,Municipal Waste,2016,588.437
Ireland,Municipal Waste,2017,582.343
Italy,Municipal Waste,2005,543.366
Italy,Municipal Waste,2006,555.424
Italy,Municipal Waste,2007,553.824
Italy,Municipal Waste,2008,550.914
Italy,Municipal Waste,2009,543.214
Italy,Municipal Waste,2010,546.816
Italy,Municipal Waste,2011,526.707
Italy,Municipal Waste,2012,500.906
Italy,Municipal Waste,2013,491.517
Italy,Municipal Waste,2014,490.849
Italy,Municipal Waste,2015,487.368
Italy,Municipal Waste,2016,496.381
Italy,Municipal Waste,2017,487.394
Italy,Municipal Waste,2018,497.548
Japan,Municipal Waste,2005,410.828
Japan,Municipal Waste,2006,405.1
Japan,Municipal Waste,2007,395.474
Japan,Municipal Waste,2008,374.253
Japan,Municipal Waste,2009,359.783
Japan,Municipal Waste,2010,352.872
Japan,Municipal Waste,2011,353.544
Japan,Municipal Waste,2012,352.225
Japan,Municipal Waste,2013,349.72
Japan,Municipal Waste,2014,345.771
Japan,Municipal Waste,2015,343.641
